INFO    | 2023-08-30 16:29:35,124 | [32mrq.worker[0m | [32mWorker rq:worker:459e3a1b90a54c4cbc1b24e545a12794 started with PID 32855, version 1.15.1[0m
INFO    | 2023-08-30 16:30:09,507 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (f23bc54d-7ba2-4aa6-9793-4cb30b9b87a1)[0m
WARNING | 2023-08-30 16:30:09,535 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfb80>, assuming 0[0m
WARNING | 2023-08-30 16:30:09,567 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:30:09,741 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:30:09,741 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:30:09,741 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:30:09,741 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:30:09,741 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:30:09,741 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-30 16:30:09,748 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:30:09,871 | [33mMMIO[0m | [33mFound first MMIO access from 08007533 to address: 40023800[0m
WARNING | 2023-08-30 16:30:09,982 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-30 16:30:09,983 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-30 16:30:09,984 | [36mLIVENESS[0m | [36m[8007533] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:09,988 | [36mLIVENESS[0m | [36m[8007535] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:30:09,988 | [36mLIVENESS[0m | [36m[8007535] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:09,992 | [36mLIVENESS[0m | [36m[8007539] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:30:09,992 | [36mLIVENESS[0m | [36m[8007539] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:09,996 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800753d>, written expression: <BV32 mmio_40023800_38_32[31:25] .. 0 .. mmio_40023800_38_32[23:20] .. 0 .. mmio_40023800_38_32[18:17] .. 0 .. mmio_40023800_38_32[15:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-30 16:30:09,997 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800753d, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-30 16:30:09,997 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-30 16:30:10,023 | [36mLIVENESS[0m | [36m[800753f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:30:10,024 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:30:10,031 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-30 16:30:10,113 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-30 16:30:10,204 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-30 16:30:10,215 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-30 16:30:10,215 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-30 16:30:10,232 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-30 16:30:10,469 | [32mrq.worker[0m | [32mmodeling: Job OK (f23bc54d-7ba2-4aa6-9793-4cb30b9b87a1)[0m
INFO    | 2023-08-30 16:30:10,469 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:30:12,607 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (c233b71a-e242-4573-8e63-722d18c5a5b3)[0m
WARNING | 2023-08-30 16:30:12,664 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfb80>, assuming 0[0m
WARNING | 2023-08-30 16:30:12,692 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:30:12,900 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:30:12,900 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:30:12,900 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:30:12,900 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:30:12,900 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:30:12,900 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-08-30 16:30:12,903 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:30:13,078 | [33mMMIO[0m | [33mFound first MMIO access from 08007549 to address: 40023800[0m
WARNING | 2023-08-30 16:30:13,217 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-08-30 16:30:13,219 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-30 16:30:13,219 | [36mLIVENESS[0m | [36m[8007549] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:13,236 | [36mLIVENESS[0m | [36m[800754b] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:30:13,236 | [36mLIVENESS[0m | [36m[800754b] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:13,239 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800754f>, written expression: <BV32 mmio_40023800_38_32[31:19] .. 0 .. mmio_40023800_38_32[17:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-30 16:30:13,240 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800754f, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-30 16:30:13,240 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-30 16:30:13,256 | [36mLIVENESS[0m | [36m[8007551] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:30:13,256 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:30:13,289 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-30 16:30:13,405 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-30 16:30:13,435 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-30 16:30:13,436 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-30 16:30:13,440 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-30 16:30:13,720 | [32mrq.worker[0m | [32mmodeling: Job OK (c233b71a-e242-4573-8e63-722d18c5a5b3)[0m
INFO    | 2023-08-30 16:30:13,720 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:30:14,814 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (00147143-8ee5-4463-ad3b-53e158068d08)[0m
WARNING | 2023-08-30 16:30:14,842 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfb80>, assuming 0[0m
WARNING | 2023-08-30 16:30:14,891 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:30:15,107 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:30:15,107 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:30:15,107 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:30:15,107 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:30:15,107 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:30:15,108 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-08-30 16:30:15,110 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:30:15,256 | [33mMMIO[0m | [33mFound first MMIO access from 08005975 to address: 40023c00[0m
WARNING | 2023-08-30 16:30:15,352 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-08-30 16:30:15,354 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-30 16:30:15,354 | [36mLIVENESS[0m | [36m[8005975] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:15,358 | [36mLIVENESS[0m | [36m[8005977] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:30:15,358 | [36mLIVENESS[0m | [36m[8005977] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:15,377 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800597b>, written expression: <BV32 mmio_40023c00_38_32[31:10] .. 1 .. mmio_40023c00_38_32[8:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-30 16:30:15,377 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800597b, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-30 16:30:15,377 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-30 16:30:15,405 | [36mLIVENESS[0m | [36m[800597f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:30:15,405 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:30:15,530 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-08-30 16:30:15,843 | [32mrq.worker[0m | [32mmodeling: Job OK (00147143-8ee5-4463-ad3b-53e158068d08)[0m
INFO    | 2023-08-30 16:30:15,843 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:30:16,816 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (44da3193-b2af-454d-ad85-4a7677ef8cbd)[0m
WARNING | 2023-08-30 16:30:16,839 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfb80>, assuming 0[0m
WARNING | 2023-08-30 16:30:16,872 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:30:17,027 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:30:17,027 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:30:17,027 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:30:17,028 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:30:17,028 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:30:17,028 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-08-30 16:30:17,030 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:30:17,135 | [33mMMIO[0m | [33mFound first MMIO access from 08005981 to address: 40023c00[0m
WARNING | 2023-08-30 16:30:17,207 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-08-30 16:30:17,209 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-30 16:30:17,209 | [36mLIVENESS[0m | [36m[8005981] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:17,216 | [36mLIVENESS[0m | [36m[8005983] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 16:30:17,216 | [36mLIVENESS[0m | [36m[8005983] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 16:30:17,220 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005987>, written expression: <BV32 mmio_40023c00_38_32[31:11] .. 1 .. mmio_40023c00_38_32[9:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-30 16:30:17,220 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08005987, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-30 16:30:17,220 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-30 16:30:17,246 | [36mLIVENESS[0m | [36m[800598b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 16:30:17,246 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 16:30:17,288 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-08-30 16:30:17,598 | [32mrq.worker[0m | [32mmodeling: Job OK (44da3193-b2af-454d-ad85-4a7677ef8cbd)[0m
INFO    | 2023-08-30 16:30:17,598 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 16:30:18,734 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle-inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (4ddbff4b-b9f0-4936-93d8-88427790be97)[0m
WARNING | 2023-08-30 16:30:18,756 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fcb8fdbfb80>, assuming 0[0m
WARNING | 2023-08-30 16:30:18,785 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 16:30:18,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 16:30:18,911 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 16:30:18,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 16:30:18,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 16:30:18,911 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 16:30:18,927 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x800598d (offset 0x800598d in main binary (0x800598d))[0m
WARNING | 2023-08-30 16:30:18,931 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 16:30:19,019 | [33mMMIO[0m | [33mFound first MMIO access from 0800598d to address: 40023c00[0m
