INFO    | 2023-08-31 05:29:23,185 | [32mrq.worker[0m | [32mWorker rq:worker:801829826fbe40748d3aef84bc68a6eb started with PID 1163160, version 1.15.1[0m
WARNING | 2023-08-31 05:29:35,033 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007527>, written expression: <BV32 mmio_40023800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-31 05:29:35,033 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08007527, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-31 05:29:35,034 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-31 05:29:35,039 | [36mLIVENESS[0m | [36m[8007529] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:35,039 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:35,047 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800752d (offset 0x800752d in main binary (0x800752d))[0m
WARNING | 2023-08-31 05:29:35,075 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-31 05:29:35,101 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-31 05:29:35,134 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-31 05:29:35,143 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-31 05:29:35,143 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-31 05:29:35,147 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-31 05:29:35,233 | [32mrq.worker[0m | [32mmodeling: Job OK (a1f7b63b-3bc9-427d-98dd-30a5ca180770)[0m
INFO    | 2023-08-31 05:29:35,233 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:35,241 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8ceb934a-2f1c-406e-b1b2-286e7ba7c110)[0m
WARNING | 2023-08-31 05:29:35,252 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a40>, assuming 0[0m
WARNING | 2023-08-31 05:29:35,264 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:35,280 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:35,280 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:35,280 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:35,280 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:35,280 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:35,280 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-31 05:29:35,346 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:35,398 | [33mMMIO[0m | [33mFound first MMIO access from 08007533 to address: 40023800[0m
WARNING | 2023-08-31 05:29:35,442 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-31 05:29:35,443 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-31 05:29:35,444 | [36mLIVENESS[0m | [36m[8007533] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:35,447 | [36mLIVENESS[0m | [36m[8007535] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:35,448 | [36mLIVENESS[0m | [36m[8007535] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:35,451 | [36mLIVENESS[0m | [36m[8007539] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:35,451 | [36mLIVENESS[0m | [36m[8007539] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:35,455 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800753d>, written expression: <BV32 mmio_40023800_38_32[31:25] .. 0 .. mmio_40023800_38_32[23:20] .. 0 .. mmio_40023800_38_32[18:17] .. 0 .. mmio_40023800_38_32[15:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-31 05:29:35,455 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800753d, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-31 05:29:35,455 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-31 05:29:35,459 | [36mLIVENESS[0m | [36m[800753f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:35,459 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:35,466 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-31 05:29:35,494 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-31 05:29:35,526 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-31 05:29:35,536 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-31 05:29:35,536 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-31 05:29:35,540 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-31 05:29:35,625 | [32mrq.worker[0m | [32mmodeling: Job OK (8ceb934a-2f1c-406e-b1b2-286e7ba7c110)[0m
INFO    | 2023-08-31 05:29:35,625 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:35,634 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (843d0eba-39ee-4836-a0d4-6edd86801d0a)[0m
WARNING | 2023-08-31 05:29:35,645 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a40>, assuming 0[0m
WARNING | 2023-08-31 05:29:35,657 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:35,674 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:35,674 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:35,674 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:35,674 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:35,674 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:35,674 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-08-31 05:29:35,677 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:35,793 | [33mMMIO[0m | [33mFound first MMIO access from 08007549 to address: 40023800[0m
WARNING | 2023-08-31 05:29:35,839 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-08-31 05:29:35,840 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-31 05:29:35,841 | [36mLIVENESS[0m | [36m[8007549] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:35,844 | [36mLIVENESS[0m | [36m[800754b] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:35,845 | [36mLIVENESS[0m | [36m[800754b] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:35,848 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800754f>, written expression: <BV32 mmio_40023800_38_32[31:19] .. 0 .. mmio_40023800_38_32[17:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-31 05:29:35,848 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800754f, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-31 05:29:35,848 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-31 05:29:35,852 | [36mLIVENESS[0m | [36m[8007551] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:35,852 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:35,861 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-31 05:29:35,895 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-31 05:29:35,905 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-31 05:29:35,905 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-31 05:29:35,909 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-31 05:29:35,994 | [32mrq.worker[0m | [32mmodeling: Job OK (843d0eba-39ee-4836-a0d4-6edd86801d0a)[0m
INFO    | 2023-08-31 05:29:35,994 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:36,872 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (009d492a-b8cb-4eb3-84e5-6e82390d194a)[0m
WARNING | 2023-08-31 05:29:36,882 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a40>, assuming 0[0m
WARNING | 2023-08-31 05:29:36,896 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:36,976 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:36,976 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:36,976 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:36,976 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:36,976 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:36,977 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-08-31 05:29:36,979 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:37,023 | [33mMMIO[0m | [33mFound first MMIO access from 08005975 to address: 40023c00[0m
WARNING | 2023-08-31 05:29:37,054 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-08-31 05:29:37,055 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-31 05:29:37,056 | [36mLIVENESS[0m | [36m[8005975] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:37,059 | [36mLIVENESS[0m | [36m[8005977] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:37,060 | [36mLIVENESS[0m | [36m[8005977] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:37,063 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800597b>, written expression: <BV32 mmio_40023c00_38_32[31:10] .. 1 .. mmio_40023c00_38_32[8:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-31 05:29:37,063 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800597b, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-31 05:29:37,063 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-31 05:29:37,071 | [36mLIVENESS[0m | [36m[800597f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:37,071 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:37,109 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-08-31 05:29:37,197 | [32mrq.worker[0m | [32mmodeling: Job OK (009d492a-b8cb-4eb3-84e5-6e82390d194a)[0m
INFO    | 2023-08-31 05:29:37,197 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:37,205 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (b9b3fbb4-a815-4369-b8f8-15090e8ef7e5)[0m
WARNING | 2023-08-31 05:29:37,214 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a40>, assuming 0[0m
WARNING | 2023-08-31 05:29:37,227 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:37,307 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:37,307 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:37,307 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:37,307 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:37,307 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:37,307 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-08-31 05:29:37,310 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:37,354 | [33mMMIO[0m | [33mFound first MMIO access from 08005981 to address: 40023c00[0m
WARNING | 2023-08-31 05:29:37,386 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-08-31 05:29:37,388 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-31 05:29:37,388 | [36mLIVENESS[0m | [36m[8005981] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:37,392 | [36mLIVENESS[0m | [36m[8005983] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-31 05:29:37,392 | [36mLIVENESS[0m | [36m[8005983] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-31 05:29:37,395 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005987>, written expression: <BV32 mmio_40023c00_38_32[31:11] .. 1 .. mmio_40023c00_38_32[9:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-31 05:29:37,396 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08005987, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-31 05:29:37,396 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-31 05:29:37,403 | [36mLIVENESS[0m | [36m[800598b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-31 05:29:37,403 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-31 05:29:37,425 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-08-31 05:29:37,517 | [32mrq.worker[0m | [32mmodeling: Job OK (b9b3fbb4-a815-4369-b8f8-15090e8ef7e5)[0m
INFO    | 2023-08-31 05:29:37,517 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-31 05:29:37,526 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (d6653139-c698-44e8-86e2-4c89bcd4dd79)[0m
WARNING | 2023-08-31 05:29:37,537 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7fda58936a40>, assuming 0[0m
WARNING | 2023-08-31 05:29:37,550 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-31 05:29:37,636 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-31 05:29:37,636 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-31 05:29:37,636 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-31 05:29:37,636 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-31 05:29:37,636 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-31 05:29:37,636 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x800598d (offset 0x800598d in main binary (0x800598d))[0m
WARNING | 2023-08-31 05:29:37,638 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-31 05:29:37,681 | [33mMMIO[0m | [33mFound first MMIO access from 0800598d to address: 40023c00[0m
WARNING | 2023-08-31 05:29:37,711 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x800598d (offset 0x800598d in main binary (0x800598d))[0m
