INFO    | 2023-08-30 05:25:31,470 | [32mrq.worker[0m | [32mWorker rq:worker:ebd8e6d7fe934dd498a06b3e7ddee460 started with PID 646416, version 1.15.1[0m
WARNING | 2023-08-30 05:25:44,918 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-30 05:25:44,941 | [36mLIVENESS[0m | [36m[8007529] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:25:44,941 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:25:44,950 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800752d (offset 0x800752d in main binary (0x800752d))[0m
WARNING | 2023-08-30 05:25:44,997 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-30 05:25:45,024 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-30 05:25:45,061 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-30 05:25:45,071 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-30 05:25:45,071 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-30 05:25:45,075 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-30 05:25:45,168 | [32mrq.worker[0m | [32mmodeling: Job OK (77fe6ed0-01a6-4dd6-8cfd-371d08ae8aba)[0m
INFO    | 2023-08-30 05:25:45,169 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:25:45,177 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (8945eb86-9c78-4ad5-969a-f1e99de4454d)[0m
WARNING | 2023-08-30 05:25:45,215 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ad60>, assuming 0[0m
WARNING | 2023-08-30 05:25:45,243 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:25:45,279 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:25:45,279 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:25:45,279 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:25:45,279 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:25:45,279 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:25:45,279 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-30 05:25:45,401 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:25:45,457 | [33mMMIO[0m | [33mFound first MMIO access from 08007533 to address: 40023800[0m
WARNING | 2023-08-30 05:25:45,505 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-08-30 05:25:45,507 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-30 05:25:45,508 | [36mLIVENESS[0m | [36m[8007533] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:45,512 | [36mLIVENESS[0m | [36m[8007535] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:25:45,512 | [36mLIVENESS[0m | [36m[8007535] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:45,516 | [36mLIVENESS[0m | [36m[8007539] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:25:45,516 | [36mLIVENESS[0m | [36m[8007539] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:45,519 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800753d>, written expression: <BV32 mmio_40023800_38_32[31:25] .. 0 .. mmio_40023800_38_32[23:20] .. 0 .. mmio_40023800_38_32[18:17] .. 0 .. mmio_40023800_38_32[15:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-30 05:25:45,520 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800753d, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-30 05:25:45,520 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-30 05:25:45,524 | [36mLIVENESS[0m | [36m[800753f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:25:45,524 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:25:45,532 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-08-30 05:25:45,562 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-30 05:25:45,601 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-30 05:25:45,611 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-30 05:25:45,611 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-30 05:25:45,615 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-30 05:25:45,714 | [32mrq.worker[0m | [32mmodeling: Job OK (8945eb86-9c78-4ad5-969a-f1e99de4454d)[0m
INFO    | 2023-08-30 05:25:45,714 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:25:45,726 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (0526ee9a-26fd-40e7-b146-8f72ed6e3161)[0m
WARNING | 2023-08-30 05:25:45,742 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ad60>, assuming 0[0m
WARNING | 2023-08-30 05:25:45,755 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:25:45,777 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:25:45,777 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:25:45,777 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:25:45,777 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:25:45,777 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:25:45,777 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-08-30 05:25:45,781 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:25:45,955 | [33mMMIO[0m | [33mFound first MMIO access from 08007549 to address: 40023800[0m
WARNING | 2023-08-30 05:25:46,010 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-08-30 05:25:46,013 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-08-30 05:25:46,013 | [36mLIVENESS[0m | [36m[8007549] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:46,017 | [36mLIVENESS[0m | [36m[800754b] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:25:46,018 | [36mLIVENESS[0m | [36m[800754b] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:46,021 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800754f>, written expression: <BV32 mmio_40023800_38_32[31:19] .. 0 .. mmio_40023800_38_32[17:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-08-30 05:25:46,021 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800754f, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-08-30 05:25:46,021 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-08-30 05:25:46,026 | [36mLIVENESS[0m | [36m[8007551] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:25:46,026 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:25:46,036 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-08-30 05:25:46,078 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-08-30 05:25:46,088 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-08-30 05:25:46,089 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-08-30 05:25:46,093 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-08-30 05:25:46,193 | [32mrq.worker[0m | [32mmodeling: Job OK (0526ee9a-26fd-40e7-b146-8f72ed6e3161)[0m
INFO    | 2023-08-30 05:25:46,193 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:25:47,021 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (0ca0dcf9-a9ab-4270-8614-299605eda424)[0m
WARNING | 2023-08-30 05:25:47,040 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ad60>, assuming 0[0m
WARNING | 2023-08-30 05:25:47,054 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:25:47,192 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:25:47,192 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:25:47,192 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:25:47,192 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:25:47,192 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:25:47,192 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-08-30 05:25:47,196 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:25:47,277 | [33mMMIO[0m | [33mFound first MMIO access from 08005975 to address: 40023c00[0m
WARNING | 2023-08-30 05:25:47,312 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-08-30 05:25:47,323 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-30 05:25:47,324 | [36mLIVENESS[0m | [36m[8005975] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:47,341 | [36mLIVENESS[0m | [36m[8005977] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:25:47,341 | [36mLIVENESS[0m | [36m[8005977] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:47,345 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800597b>, written expression: <BV32 mmio_40023c00_38_32[31:10] .. 1 .. mmio_40023c00_38_32[8:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-30 05:25:47,345 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800597b, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-30 05:25:47,345 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-30 05:25:47,353 | [36mLIVENESS[0m | [36m[800597f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:25:47,362 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:25:47,405 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-08-30 05:25:47,503 | [32mrq.worker[0m | [32mmodeling: Job OK (0ca0dcf9-a9ab-4270-8614-299605eda424)[0m
INFO    | 2023-08-30 05:25:47,503 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:25:47,512 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3597a687-1fee-45ba-8e51-c311f2098de3)[0m
WARNING | 2023-08-30 05:25:47,522 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ad60>, assuming 0[0m
WARNING | 2023-08-30 05:25:47,536 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:25:47,627 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:25:47,627 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:25:47,627 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:25:47,628 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:25:47,628 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:25:47,628 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-08-30 05:25:47,631 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:25:47,680 | [33mMMIO[0m | [33mFound first MMIO access from 08005981 to address: 40023c00[0m
WARNING | 2023-08-30 05:25:47,712 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-08-30 05:25:47,714 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-08-30 05:25:47,714 | [36mLIVENESS[0m | [36m[8005981] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:47,718 | [36mLIVENESS[0m | [36m[8005983] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-08-30 05:25:47,718 | [36mLIVENESS[0m | [36m[8005983] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-08-30 05:25:47,722 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005987>, written expression: <BV32 mmio_40023c00_38_32[31:11] .. 1 .. mmio_40023c00_38_32[9:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-08-30 05:25:47,722 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08005987, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-08-30 05:25:47,722 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-08-30 05:25:47,730 | [36mLIVENESS[0m | [36m[800598b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-08-30 05:25:47,730 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-08-30 05:25:47,753 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-08-30 05:25:47,845 | [32mrq.worker[0m | [32mmodeling: Job OK (3597a687-1fee-45ba-8e51-c311f2098de3)[0m
INFO    | 2023-08-30 05:25:47,845 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-08-30 05:25:47,854 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (0fe03591-a9fd-46fd-8275-8cb994020c2f)[0m
WARNING | 2023-08-30 05:25:47,864 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7f00b6a2ad60>, assuming 0[0m
WARNING | 2023-08-30 05:25:47,877 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-08-30 05:25:47,965 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-08-30 05:25:47,965 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-08-30 05:25:47,965 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-08-30 05:25:47,965 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-08-30 05:25:47,965 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-08-30 05:25:47,965 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x800598d (offset 0x800598d in main binary (0x800598d))[0m
WARNING | 2023-08-30 05:25:47,968 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-08-30 05:25:48,025 | [33mMMIO[0m | [33mFound first MMIO access from 0800598d to address: 40023c00[0m
