INFO    | 2023-09-01 09:16:57,787 | [32mrq.worker[0m | [32mWorker rq:worker:fee2b603f7fa47189a6183af4e5ba2a5 started with PID 2506475, version 1.15.1[0m
WARNING | 2023-09-01 09:17:12,636 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8007527>, written expression: <BV32 mmio_40023800_38_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-09-01 09:17:12,637 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08007527, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-09-01 09:17:12,637 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-09-01 09:17:12,641 | [36mLIVENESS[0m | [36m[8007529] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:12,642 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:12,666 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023808 with 4 unconstrained bytes referenced from 0x800752d (offset 0x800752d in main binary (0x800752d))[0m
WARNING | 2023-09-01 09:17:12,701 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-09-01 09:17:12,726 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-09-01 09:17:12,757 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-09-01 09:17:12,766 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-09-01 09:17:12,766 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-09-01 09:17:12,770 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-09-01 09:17:12,852 | [32mrq.worker[0m | [32mmodeling: Job OK (569ac8a6-7cc2-4d34-af29-50a704ad7445)[0m
INFO    | 2023-09-01 09:17:12,852 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:12,859 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (3401b9e0-b3f7-4ae1-b59f-d00ac47a5996)[0m
WARNING | 2023-09-01 09:17:12,887 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:12,914 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:12,940 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:12,940 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:12,940 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:12,940 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:12,940 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:12,940 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-09-01 09:17:13,045 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:13,153 | [33mMMIO[0m | [33mFound first MMIO access from 08007533 to address: 40023800[0m
WARNING | 2023-09-01 09:17:13,239 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007533 (offset 0x8007533 in main binary (0x8007533))[0m
WARNING | 2023-09-01 09:17:13,241 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:13,241 | [36mLIVENESS[0m | [36m[8007533] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:13,245 | [36mLIVENESS[0m | [36m[8007535] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:13,245 | [36mLIVENESS[0m | [36m[8007535] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:13,249 | [36mLIVENESS[0m | [36m[8007539] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:13,249 | [36mLIVENESS[0m | [36m[8007539] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:13,252 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800753d>, written expression: <BV32 mmio_40023800_38_32[31:25] .. 0 .. mmio_40023800_38_32[23:20] .. 0 .. mmio_40023800_38_32[18:17] .. 0 .. mmio_40023800_38_32[15:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-09-01 09:17:13,252 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800753d, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-09-01 09:17:13,252 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-09-01 09:17:13,273 | [36mLIVENESS[0m | [36m[800753f] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:13,273 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:13,280 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023804 with 4 unconstrained bytes referenced from 0x8007543 (offset 0x8007543 in main binary (0x8007543))[0m
WARNING | 2023-09-01 09:17:13,340 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-09-01 09:17:13,420 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-09-01 09:17:13,430 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-09-01 09:17:13,430 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-09-01 09:17:13,433 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-09-01 09:17:13,620 | [32mrq.worker[0m | [32mmodeling: Job OK (3401b9e0-b3f7-4ae1-b59f-d00ac47a5996)[0m
INFO    | 2023-09-01 09:17:13,620 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:13,627 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (a4caf750-4a66-435d-b537-933700b120ab)[0m
WARNING | 2023-09-01 09:17:13,636 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:13,648 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:13,664 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:13,664 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:13,664 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:13,664 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:13,664 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:13,664 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fffb with 256 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-09-01 09:17:13,667 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:13,758 | [33mMMIO[0m | [33mFound first MMIO access from 08007549 to address: 40023800[0m
WARNING | 2023-09-01 09:17:13,799 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007549 (offset 0x8007549 in main binary (0x8007549))[0m
WARNING | 2023-09-01 09:17:13,800 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023800_38_32> b'mmio_40023800_38_32'[0m
WARNING | 2023-09-01 09:17:13,801 | [36mLIVENESS[0m | [36m[8007549] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:13,805 | [36mLIVENESS[0m | [36m[800754b] Increasing alive var ref: 'mmio_40023800_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:13,805 | [36mLIVENESS[0m | [36m[800754b] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:13,808 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800754f>, written expression: <BV32 mmio_40023800_38_32[31:19] .. 0 .. mmio_40023800_38_32[17:0]>, first tracked variable: <BV32 mmio_40023800_38_32>[0m
WARNING | 2023-09-01 09:17:13,809 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800754f, trying to intervene.
 Concretized to '<BV32 0x40023800>'[0m
WARNING | 2023-09-01 09:17:13,809 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023800[0m
WARNING | 2023-09-01 09:17:13,813 | [36mLIVENESS[0m | [36m[8007551] Decreasing alive var ref: 'mmio_40023800_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:13,813 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023800_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:13,822 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x4002380c with 4 unconstrained bytes referenced from 0x8007555 (offset 0x8007555 in main binary (0x8007555))[0m
WARNING | 2023-09-01 09:17:13,854 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))[0m
WARNING | 2023-09-01 09:17:13,869 | [36mLIVENESS[0m | [36m[800928f] Returning from function[0m
WARNING | 2023-09-01 09:17:13,869 | [36mLIVENESS[0m | [36m[800928f] Returned from top level function[0m
WARNING | 2023-09-01 09:17:13,879 | [31mEXPLORE[0m | [31mState (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>[0m
INFO    | 2023-09-01 09:17:13,963 | [32mrq.worker[0m | [32mmodeling: Job OK (a4caf750-4a66-435d-b537-933700b120ab)[0m
INFO    | 2023-09-01 09:17:13,963 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:13,970 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (7b38f001-611a-430f-a020-9e1cf5a19310)[0m
WARNING | 2023-09-01 09:17:13,979 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:13,991 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:14,051 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:14,051 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:14,051 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:14,051 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:14,051 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:14,051 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-09-01 09:17:14,053 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:14,098 | [33mMMIO[0m | [33mFound first MMIO access from 08005975 to address: 40023c00[0m
WARNING | 2023-09-01 09:17:14,129 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005975 (offset 0x8005975 in main binary (0x8005975))[0m
WARNING | 2023-09-01 09:17:14,131 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 09:17:14,131 | [36mLIVENESS[0m | [36m[8005975] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:14,135 | [36mLIVENESS[0m | [36m[8005977] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:14,136 | [36mLIVENESS[0m | [36m[8005977] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:14,139 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x800597b>, written expression: <BV32 mmio_40023c00_38_32[31:10] .. 1 .. mmio_40023c00_38_32[8:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-09-01 09:17:14,140 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 0800597b, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-09-01 09:17:14,140 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-09-01 09:17:14,147 | [36mLIVENESS[0m | [36m[800597f] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:14,147 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:14,184 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-09-01 09:17:14,269 | [32mrq.worker[0m | [32mmodeling: Job OK (7b38f001-611a-430f-a020-9e1cf5a19310)[0m
INFO    | 2023-09-01 09:17:14,269 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:15,294 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (250441e2-580b-41aa-8f57-c9013d584c43)[0m
WARNING | 2023-09-01 09:17:15,323 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:15,336 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:15,492 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:15,492 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:15,492 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:15,492 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:15,492 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:15,492 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-09-01 09:17:15,494 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:15,592 | [33mMMIO[0m | [33mFound first MMIO access from 08005981 to address: 40023c00[0m
WARNING | 2023-09-01 09:17:15,652 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x8005981 (offset 0x8005981 in main binary (0x8005981))[0m
WARNING | 2023-09-01 09:17:15,653 | [36mLIVENESS[0m | [36mAdding mmio variable <BV32 mmio_40023c00_38_32> b'mmio_40023c00_38_32'[0m
WARNING | 2023-09-01 09:17:15,654 | [36mLIVENESS[0m | [36m[8005981] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:15,658 | [36mLIVENESS[0m | [36m[8005983] Increasing alive var ref: 'mmio_40023c00_38_32', #refs now: 2[0m
WARNING | 2023-09-01 09:17:15,658 | [36mLIVENESS[0m | [36m[8005983] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 1[0m
WARNING | 2023-09-01 09:17:15,661 | [33mMMIO[0m | [33mconfig_write_performed set for state: <SimState @ 0x8005987>, written expression: <BV32 mmio_40023c00_38_32[31:11] .. 1 .. mmio_40023c00_38_32[9:0]>, first tracked variable: <BV32 mmio_40023c00_38_32>[0m
WARNING | 2023-09-01 09:17:15,661 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] address expression '<BV32 initstate_r2_4_32>' concretized to None at pc: 08005987, trying to intervene.
 Concretized to '<BV32 0x40023c00>'[0m
WARNING | 2023-09-01 09:17:15,661 | [33mMMIO[0m | [33m[inspect_address_concretization AFTER] Successfully overwrote to 40023c00[0m
WARNING | 2023-09-01 09:17:15,678 | [36mLIVENESS[0m | [36m[800598b] Decreasing alive var ref: 'mmio_40023c00_38_32', #refs now: 0[0m
WARNING | 2023-09-01 09:17:15,678 | [36mLIVENESS[0m | [36mRemoving 'mmio_40023c00_38_32' from mmio alive list[0m
WARNING | 2023-09-01 09:17:15,714 | [31mEXPLORE[0m | [31mState (pc=8006d1f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x8006d1f>[0m
INFO    | 2023-09-01 09:17:15,897 | [32mrq.worker[0m | [32mmodeling: Job OK (250441e2-580b-41aa-8f57-c9013d584c43)[0m
INFO    | 2023-09-01 09:17:15,897 | [32mrq.worker[0m | [32mResult is kept for 86400 seconds[0m
INFO    | 2023-09-01 09:17:15,904 | [32mrq.worker[0m | [32mmodeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/o..., '/home/mathew/firmrebugger/binaries/P2IM/CNC/icicle_inst/fuzzware-icicle/ou..., {'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, 'fuzz_mode': 'r..., 270) (e3c6d6e6-8f68-439f-830f-54e779c95010)[0m
WARNING | 2023-09-01 09:17:15,930 | [34mcle.blob[0m | [34mNo base_addr was specified for blob <_io.BytesIO object at 0x7ffb60611b30>, assuming 0[0m
WARNING | 2023-09-01 09:17:15,958 | [33mcle.hex[0m | [33mNo entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.[0m
WARNING | 2023-09-01 09:17:16,082 | [32mangr.state_plugins.symbolic_memory[0m | [32mThe program is accessing memory or registers with an unspecified value. This could indicate unwanted behavior.[0m
WARNING | 2023-09-01 09:17:16,082 | [32mangr.state_plugins.symbolic_memory[0m | [32mangr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:[0m
WARNING | 2023-09-01 09:17:16,082 | [32mangr.state_plugins.symbolic_memory[0m | [32m1) setting a value to the initial state[0m
WARNING | 2023-09-01 09:17:16,082 | [32mangr.state_plugins.symbolic_memory[0m | [32m2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null[0m
WARNING | 2023-09-01 09:17:16,082 | [32mangr.state_plugins.symbolic_memory[0m | [32m3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY_REGISTERS}, to suppress these messages.[0m
WARNING | 2023-09-01 09:17:16,083 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x20020000 with 239 unconstrained bytes referenced from 0x800598d (offset 0x800598d in main binary (0x800598d))[0m
WARNING | 2023-09-01 09:17:16,085 | [35mANA[0m | [35mStarting simulation now...[0m
WARNING | 2023-09-01 09:17:16,176 | [33mMMIO[0m | [33mFound first MMIO access from 0800598d to address: 40023c00[0m
WARNING | 2023-09-01 09:17:16,248 | [32mangr.state_plugins.symbolic_memory[0m | [32mFilling memory at 0x40023c00 with 4 unconstrained bytes referenced from 0x800598d (offset 0x800598d in main binary (0x800598d))[0m
